"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"sean mannion","50K+","January 29, 2026 at 5:30:00 PM UTC-5",,"sean mannion,eagles oc,eagles offensive coordinator,eagles news,sean mannion coach,mannion","./explore?q=sean%20mannion&geo=US"
"apple stock","50K+","January 29, 2026 at 4:00:00 PM UTC-5",,"apple stock,aapl,aapl stock,apple earnings,appl stock,aapl earnings,apple earnings call,aapl stock price,apple earnings report,apple earnings date","./explore?q=apple%20stock&geo=US"
"josh gad","10K+","January 29, 2026 at 4:10:00 PM UTC-5",,"josh gad","./explore?q=josh%20gad&geo=US"
"luigi mangione","20K+","January 29, 2026 at 3:10:00 PM UTC-5",,"luigi mangione,mark anderson,mangione","./explore?q=luigi%20mangione&geo=US"
"kings vs 76ers","5K+","January 29, 2026 at 6:00:00 PM UTC-5",,"kings vs 76ers","./explore?q=kings%20vs%2076ers&geo=US"
"bucks vs wizards","5K+","January 29, 2026 at 6:00:00 PM UTC-5",,"bucks vs wizards","./explore?q=bucks%20vs%20wizards&geo=US"
"noah centineo","5K+","January 29, 2026 at 3:30:00 PM UTC-5",,"noah centineo","./explore?q=noah%20centineo&geo=US"
"hyundai santa cruz","5K+","January 29, 2026 at 4:00:00 PM UTC-5",,"hyundai santa cruz","./explore?q=hyundai%20santa%20cruz&geo=US"
"sandisk stock","10K+","January 29, 2026 at 4:00:00 PM UTC-5",,"sandisk stock,sndk stock,sndk,sandisk,sandisk earnings,sndk earnings","./explore?q=sandisk%20stock&geo=US"
"general strike","10K+","January 29, 2026 at 3:10:00 PM UTC-5",,"general strike,national shutdown january 30,national strike january 30,jan 30 general strike,ice out jan 30,january 30 strike,nationwide shutdown january 30,ice out","./explore?q=general%20strike&geo=US"
"marissa long","5K+","January 29, 2026 at 3:40:00 PM UTC-5",,"marissa long,chris messina,steve coogan","./explore?q=marissa%20long&geo=US"
"devin booker","5K+","January 29, 2026 at 4:30:00 PM UTC-5",,"devin booker,devin booker kendall jenner,who is kendall jenner dating","./explore?q=devin%20booker&geo=US"
"mandy patinkin","2K+","January 29, 2026 at 3:50:00 PM UTC-5",,"mandy patinkin","./explore?q=mandy%20patinkin&geo=US"
"minneapolis song bruce springsteen","1K+","January 29, 2026 at 5:40:00 PM UTC-5",,"minneapolis song bruce springsteen","./explore?q=minneapolis%20song%20bruce%20springsteen&geo=US"
"furman basketball","2K+","January 29, 2026 at 4:50:00 PM UTC-5",,"furman basketball,samford basketball","./explore?q=furman%20basketball&geo=US"
"blackhawks vs penguins","1K+","January 29, 2026 at 6:40:00 PM UTC-5",,"blackhawks vs penguins","./explore?q=blackhawks%20vs%20penguins&geo=US"
